equal((x := 11.12345678910737373),(11.12345678910737373))
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; (v + 1)[1] == 2},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; (1 + v)[1] == 2},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; (v + xx)[1] == 2},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; (xx + v)[1] == 2},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (v + xx)[yy] == 2},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (xx + v)[yy] == 2},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (v + xx)[yy / xx] == 2},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (xx + v)[yy / xx] == 2},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (v + xx - yy)[yy / xx] == 1},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (xx + v - yy)[yy / xx] == 1},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (xx - yy + v)[yy / xx] == 1},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; (abs(v + 1))[1] == 2},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; (abs(1 + v))[1] == 2},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; (abs(v + xx))[1] == 2},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; (abs(xx + v))[1] == 2},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (abs(v + xx))[yy] == 2},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (abs(xx + v))[yy] == 2},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (abs(v + xx))[yy / xx] == 2},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (abs(xx + v))[yy / xx] == 2},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (abs(v + xx - yy))[yy / xx] == 1},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (abs(xx + v - yy))[yy / xx] == 1},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (abs(xx - yy + v))[yy / xx] == 1},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var successes := 0; for(var i:=0; i < v[]; i += 1) { successes += (v + 1)[i] == i + 1; }; successes == v[]},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var successes := 0; var xx := 1 ; for(var i:=0; i < v[]; i += 1) { successes += (v + xx)[i] == i + xx; }; successes == v[]},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var successes := 0; var xx := 1 ; for(var i:=0; i < v[]; i += 1) { successes += (xx + v)[i] == i + xx; }; successes == v[]},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var successes := 0; var xx := 1 ; for(var i:=0; i < v[]; i += 1) { successes += (v + xx)[i / xx] == i + xx; }; successes == v[]},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var successes := 0; var xx := 1 ; for(var i:=0; i < v[]; i += 1) { successes += (xx + v)[i / xx] == i + xx; }; successes == v[]},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; (abs(v + 1) / 2)[1] == 1},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; (abs(1+ v) / 2)[1] == 1},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; (abs(v + 1) / 2)[2/2] == 1},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; (abs(1+ v) / 2)[2/2] == 1},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; (abs(xx + v) / 2)[1] == 1},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; (abs(v + xx) / 2)[1] == 1},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (abs(xx + v) / 2)[yy] == 1},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (abs(v + xx) / 2)[yy] == 1},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (abs(v + xx) / 2)[yy / xx] == 1},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (abs(xx + v) / 2)[yy / xx] == 1},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var successes := 0; for(var i := 0; i < v[]; i += 1) { successes += (abs(v + 1))[i] == i + 1; }; successes == v[]},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var successes := 0; var xx := 1 ; for(var i := 0; i < v[]; i += 1) { successes += (abs(v + xx))[i] == i + xx; }; successes == v[]},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var successes := 0; var xx := 1 ; for(var i := 0; i < v[]; i += 1) { successes += (abs(xx + v))[i] == i + xx; }; successes == v[]},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var successes := 0; var xx := 1 ; for(var i := 0; i < v[]; i += 1) { successes += (abs(v + xx))[i / xx] == i + xx; }; successes == v[]},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var successes := 0; var xx := 1 ; for(var i := 0; i < v[]; i += 1) { successes += (abs(xx + v))[i / xx] == i + xx; }; successes == v[]},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; (abs(abs(v + xx)) - xx)[1] == 1},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; (abs(2 * abs(v + xx)) - xx)[1] == 3},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; (abs(abs(v + xx) * 2) - xx)[1] == 3},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; (abs(2abs(v + xx)) - xx)[1] == 3},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; (abs(abs(v + xx)2) - xx)[1] == 3},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (abs(abs(v + xx)) - xx)[yy] == 1},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (abs(2 * abs(v + xx)) - xx)[yy] == 3},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (abs(abs(v + xx) * 2) - xx)[yy] == 3},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (abs(2abs(v + xx)) - xx)[yy] == 3},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (abs(abs(v + xx)2) - xx)[yy] == 3},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (abs(abs(v + xx)) - xx)[xx / yy] == 1},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (abs(2 * abs(v + xx)) - xx)[xx / yy] == 3},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (abs(abs(v + xx) * 2) - xx)[xx / yy] == 3},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (abs(2abs(v + xx)) - xx)[xx / yy] == 3},true)
equal(~{const var n := 5; var v[n] := {0, 1, 2, 3, 4}; var xx := 1; var yy := 1; (abs(abs(v + xx)2) - xx)[xx / yy] == 3},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -1; all_true(abs(abs(xx * v)) == v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -1; all_true(abs(abs(v * xx)) == v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  1; all_true(abs(abs(-xx * v)) == v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  1; all_true(abs(abs(v * -xx)) == v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; all_true(abs(abs(xx * v)) == 2v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; all_true(abs(abs(v * xx)) == 2v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; all_true(abs(abs(-xx * v)) == 2v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; all_true(abs(abs(v * -xx)) == 2v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; all_true(abs(abs(xx * v)) == -xx * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; all_true(abs(abs(v * xx)) == -xx * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; all_true(abs(abs(-xx * v)) == xx * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; all_true(abs(abs(v * -xx)) == xx * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; all_true(abs(abs(xx * v)) == v * -xx)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; all_true(abs(abs(v * xx)) == v * -xx)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; all_true(abs(abs(-xx * v)) == v * xx)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; all_true(abs(abs(v * -xx)) == v * xx)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; all_true(abs(abs(xx * v)) == abs(xx) * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; all_true(abs(abs(v * xx)) == abs(xx) * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; all_true(abs(abs(xx * v)) == v * abs(xx))},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; all_true(abs(abs(v * xx)) == v * abs(xx))},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -1; all_true(abs(1 + abs(xx * v) - 1) == v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -1; all_true(abs(1 + abs(v * xx) - 1) == v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  1; all_true(abs(1 + abs(-xx * v) - 1) == v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  1; all_true(abs(1 + abs(v * -xx) - 1) == v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; all_true(abs(1 + abs(xx * v) - 1) == 2v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; all_true(abs(1 + abs(v * xx) - 1) == 2v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; all_true(abs(1 + abs(-xx * v) - 1) == 2v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; all_true(abs(1 + abs(v * -xx) - 1) == 2v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; all_true(abs(1 + abs(xx * v) - 1) == -xx * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; all_true(abs(1 + abs(v * xx) - 1) == -xx * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; all_true(abs(1 + abs(-xx * v) - 1) == xx * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; all_true(abs(1 + abs(v * -xx) - 1) == xx * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; all_true(abs(1 + abs(xx * v) - 1) == v * -xx)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; all_true(abs(1 + abs(v * xx) - 1) == v * -xx)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; all_true(abs(1 + abs(-xx * v) - 1) == v * xx)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; all_true(abs(1 + abs(v * -xx) - 1) == v * xx)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; all_true(abs(1 + abs(xx * v) - 1) == abs(xx) * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; all_true(abs(1 + abs(v * xx) - 1) == abs(xx) * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; all_true(abs(1 + abs(xx * v) - 1) == v * abs(xx))},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; all_true(abs(1 + abs(v * xx) - 1) == v * abs(xx))},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -1; var yy := 1; all_true(abs(yy + abs(xx * v) - yy) == v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -1; var yy := 1; all_true(abs(yy + abs(v * xx) - yy) == v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  1; var yy := 1; all_true(abs(yy + abs(-xx * v) - yy) == v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  1; var yy := 1; all_true(abs(yy + abs(v * -xx) - yy) == v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; var yy := 1; all_true(abs(yy + abs(xx * v) - yy) == 2v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; var yy := 1; all_true(abs(yy + abs(v * xx) - yy) == 2v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; var yy := 1; all_true(abs(yy + abs(-xx * v) - yy) == 2v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; var yy := 1; all_true(abs(yy + abs(v * -xx) - yy) == 2v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; var yy := 1; all_true(abs(yy + abs(xx * v) - yy) == -xx * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; var yy := 1; all_true(abs(yy + abs(v * xx) - yy) == -xx * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; var yy := 1; all_true(abs(yy + abs(-xx * v) - yy) == xx * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; var yy := 1; all_true(abs(yy + abs(v * -xx) - yy) == xx * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; var yy := 1; all_true(abs(yy + abs(xx * v) - yy) == v * -xx)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; var yy := 1; all_true(abs(yy + abs(v * xx) - yy) == v * -xx)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; var yy := 1; all_true(abs(yy + abs(-xx * v) - yy) == v * xx)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; var yy := 1; all_true(abs(yy + abs(v * -xx) - yy) == v * xx)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; var yy := 1; all_true(abs(yy + abs(xx * v) - yy) == abs(xx) * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; var yy := 1; all_true(abs(yy + abs(v * xx) - yy) == abs(xx) * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; var yy := 1; all_true(abs(yy + abs(xx * v) - yy) == v * abs(xx))},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; var yy := 1; all_true(abs(yy + abs(v * xx) - yy) == v * abs(xx))},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -1; var yy := 1; all_true(abs(yy * abs(xx * v) / yy) == v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -1; var yy := 1; all_true(abs(yy * abs(v * xx) / yy) == v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  1; var yy := 1; all_true(abs(yy * abs(-xx * v) / yy) == v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  1; var yy := 1; all_true(abs(yy * abs(v * -xx) / yy) == v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; var yy := 1; all_true(abs(yy * abs(xx * v) / yy) == 2v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; var yy := 1; all_true(abs(yy * abs(v * xx) / yy) == 2v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; var yy := 1; all_true(abs(yy * abs(-xx * v) / yy) == 2v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; var yy := 1; all_true(abs(yy * abs(v * -xx) / yy) == 2v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; var yy := 1; all_true(abs(yy * abs(xx * v) / yy) == -xx * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; var yy := 1; all_true(abs(yy * abs(v * xx) / yy) == -xx * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; var yy := 1; all_true(abs(yy * abs(-xx * v) / yy) == xx * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; var yy := 1; all_true(abs(yy * abs(v * -xx) / yy) == xx * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; var yy := 1; all_true(abs(yy * abs(xx * v) / yy) == v * -xx)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; var yy := 1; all_true(abs(yy * abs(v * xx) / yy) == v * -xx)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; var yy := 1; all_true(abs(yy * abs(-xx * v) / yy) == v * xx)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx :=  2; var yy := 1; all_true(abs(yy * abs(v * -xx) / yy) == v * xx)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; var yy := 1; all_true(abs(yy * abs(xx * v) / yy) == abs(xx) * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; var yy := 1; all_true(abs(yy * abs(v * xx) / yy) == abs(xx) * v)},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; var yy := 1; all_true(abs(yy * abs(xx * v) / yy) == v * abs(xx))},true)
equal(~{const var n := 5; var v[n] := {0,1,2,3,4}; var xx := -2; var yy := 1; all_true(abs(yy * abs(v * xx) / yy) == v * abs(xx))},true)
equal(~{const var n := 15; var v[n] := [1.1]; equal(sum(v), 1.1 * v[])},true)
equal(~{const var n := 16; var v[n] := [1.1]; equal(sum(v), 1.1 * v[])},true)
equal(~{const var n := 17; var v[n] := [1.1]; equal(sum(v), 1.1 * v[])},true)
equal(~{const var n := 29; var v[n] := [1.1]; equal(sum(v), 1.1 * v[])},true)
equal(~{const var n := 32; var v[n] := [1.1]; equal(sum(v), 1.1 * v[])},true)
equal(~{const var n := 33; var v[n] := [1.1]; equal(sum(v), 1.1 * v[])},true)
equal(~{const var n := 15; var v[n] := [1.1]; equal(mul(v), 1.1 ^ v[])},true)
equal(~{const var n := 16; var v[n] := [1.1]; equal(mul(v), 1.1 ^ v[])},true)
equal(~{const var n := 17; var v[n] := [1.1]; equal(mul(v), 1.1 ^ v[])},true)
equal(~{const var n := 29; var v[n] := [1.1]; equal(mul(v), 1.1 ^ v[])},true)
equal(~{const var n := 32; var v[n] := [1.1]; equal(mul(v), 1.1 ^ v[])},true)
equal(~{const var n := 33; var v[n] := [1.1]; equal(mul(v), 1.1 ^ v[])},true)
equal(~{const var n := 3; var v[n] := [ 3]; v[0] := 0; equal(min(v), 0)},true)
equal(~{const var n := 3; var v[n] := [ 3]; v[1] := 1; equal(min(v), 1)},true)
equal(~{const var n := 3; var v[n] := [ 3]; v[2] := 2; equal(min(v), 2)},true)
equal(~{const var n := 3; var v[n] := [-1]; v[0] := 0; equal(max(v), 0)},true)
equal(~{const var n := 3; var v[n] := [-1]; v[1] := 1; equal(max(v), 1)},true)
equal(~{const var n := 3; var v[n] := [-1]; v[2] := 2; equal(max(v), 2)},true)
equal(~{const var n := 3; var v[n] := {1,2,3}; equal(avg(v), 2)},true)
equal(~{const var n := 3; var v[n] := {1,2,3}; equal(avg(v), 2)},true)
equal(~{const var n := 3; var v[n]; all_false(v)},true)
equal(~{const var n := 5; var v[n] := [0]; all_false(v)},true)
equal(~{const var n := 5; var v[n] := {}; all_false(v)},true)
equal(~{const var n := 5; var v[n] := {0}; all_false(v)},true)
equal(~{const var n := 5; var v[n] := {0,0}; all_false(v)},true)
equal(~{const var n := 5; var v[n] := {0,0,0}; all_false(v)},true)
equal(~{const var n := 5; var v[n] := {0,0,0,0}; all_false(v)},true)
equal(~{const var n := 5; var v[n] := {0,0,0,0,0}; all_false(v)},true)
equal(~{const var n := 5; var v[n] := [1]; all_true(v)},true)
equal(~{const var n := 5; var v[n] := {1,1,1,1,1}; all_true(v)},true)
equal(~{var xx:= 0; const var n := 5; var v[n] := [xx]; all_false(v)},true)
equal(~{var xx:= 0; const var n := 5; var v[n] := {xx}; all_false(v)},true)
equal(~{var xx:= 0; const var n := 5; var v[n] := {xx}; all_false(v)},true)
equal(~{var xx:= 0; const var n := 5; var v[n] := {xx,xx}; all_false(v)},true)
equal(~{var xx:= 0; const var n := 5; var v[n] := {xx,xx,xx}; all_false(v)},true)
equal(~{var xx:= 0; const var n := 5; var v[n] := {xx,xx,xx,xx}; all_false(v)},true)
equal(~{var xx:= 0; const var n := 5; var v[n] := {xx,xx,xx,xx,xx}; all_false(v)},true)
equal(~{var xx:= 1; const var n := 5; var v[n] := [xx]; all_true(v)},true)
equal(~{var xx:= 1; const var n := 5; var v[n] := {xx,xx,xx,xx,xx}; all_true(v)},true)
equal(~{var xx := 1; var yy := 1; const var n := 5; var v[n] := [xx - yy]; all_false(v)},true)
equal(~{var xx := 1; var yy := 1; const var n := 5; var v[n] := {xx - yy}; all_false(v)},true)
equal(~{var xx := 1; var yy := 1; const var n := 5; var v[n] := {xx - yy}; all_false(v)},true)
equal(~{var xx := 1; var yy := 1; const var n := 5; var v[n] := {xx - yy,xx - yy}; all_false(v)},true)
equal(~{var xx := 1; var yy := 1; const var n := 5; var v[n] := {xx - yy,xx - yy,xx - yy}; all_false(v)},true)
equal(~{var xx := 1; var yy := 1; const var n := 5; var v[n] := {xx - yy,xx - yy,xx - yy,xx - yy}; all_false(v)},true)
equal(~{var xx := 1; var yy := 1; const var n := 5; var v[n] := {xx - yy,xx - yy,xx - yy,xx - yy,xx - yy}; all_false(v)},true)
equal(~{var xx := 2; var yy := 1; const var n := 5; var v[n] := [xx - yy]; all_true(v)},true)
equal(~{var xx := 2; var yy := 1; const var n := 5; var v[n] := {xx - yy,xx - yy,xx - yy,xx - yy,xx - yy}; all_true(v)},true)
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; if (1 < 2, v0, v1) == v0})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; if (1 > 2, v0, v1) == v1})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; if (1 < 2, v0 - v1, v1 - v0) == (v0 - v1)})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; if (1 > 2, v0 - v1, v1 - v0) == (v1 - v0)})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; var x_ := 1; var y_ := 2; if (x_ < y_, v0, v1) == v0})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; var x_ := 1; var y_ := 2; if (x_ > y_, v0, v1) == v1})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; var x_ := 1; var y_ := 2; if (x_ < y_, v0 - v1, v1 - v0) == (v0 - v1)})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; var x_ := 1; var y_ := 2; if (x_ > y_, v0 - v1, v1 - v0) == (v1 - v0)})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; if (1 < 2, v0, v1) == v0})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; if (1 > 2, v0, v1) == v1})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; if (1 < 2, v0 - v1, v1 - v0) == (v0 - v1)})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; if (1 > 2, v0 - v1, v1 - v0) == (v1 - v0)})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; var x_ := 1; var y_ := 2; if (x_ < y_, v0, v1) == v0})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; var x_ := 1; var y_ := 2; if (x_ > y_, v0, v1) == v1})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; var x_ := 1; var y_ := 2; if (x_ < y_, v0 - v1, v1 - v0) == (v0 - v1)})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; var x_ := 1; var y_ := 2; if (x_ > y_, v0 - v1, v1 - v0) == (v1 - v0)})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (if (1 < 2) v0; else v1;) == v0})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (if (1 > 2) v0; else v1;) == v1})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (if (1 < 2) v0 - v1; else v1 - v0;) == (v0 - v1)})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (if (1 > 2) v0 - v1; else v1 - v0;) == (v1 - v0)})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; var x_ := 1; var y_ := 2; (if (x_ < y_) v0; else v1;) == v0})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; var x_ := 1; var y_ := 2; (if (x_ > y_) v0; else v1;) == v1})
