equal((x := 11.1237567810735),(11.1237567810735))
equal((0000000013.1933306855853295901055437196210958007899),(x/y/z*9.357+3.579/5.793*7.935-x+y+z-9.357))
equal((0000000154.6332481054727856983621707275180365749962),(x/y/z/9.357*3.579/5.793/7.935/x+y+z*9.357))
equal((0000000033.3186540577842169074270892153037326180629),(x/y/z-9.357*3.579/y-z/3.579+5.793+z+w))
equal((0000000002.8624661786327678198976627356887895470125),(x/y/z*9.357+3.579/y*z-3.579+5.793+z-w))
equal((0000000295.0054023011823798918429055181980295581164),(x/y/z/9.357*3.579/y/z/3.579+5.793+z*w))
equal((0000000078.6638505550085739573623346052455171889458),(3.579+5.793+z+w+x+5.793+z-3.579+5.793+z/w))
equal((-000000176.8698193062065320140990745048197820612426),(3.579+5.793+z-w*x+5.793-z/3.579+5.793-z+w))
equal((0000000365.2848211749773156078124022499999999998515),(3.579+5.793+z*w+x+5.793*z-3.579+5.793-z-w))
equal((-000000265.1434175542387499603731411290618252244299),(3.579+5.793+z/w*x+5.793/z/3.579+5.793-z*w))
equal((0000000035.2494901314324260426376653947544828110964),(3.579+5.793-z+w+x-5.793+z-3.579+5.793-z/w))
equal((-000000121.7625702545212465140990745048197820619474),(3.579+5.793-z-w*x-5.793-z/3.579+5.793*z+w))
equal((-000000291.4191721232920301078124022499999999993814),(3.579+5.793-z*w+x-5.793*z-3.579+5.793*z-w))
equal((0000001675.8753171411774502671179851133118252139075),(3.579+5.793-z/w*x-5.793/z/3.579+5.793*z*w))
equal((0000000190.8776825617940979350000043681872810749124),(3.579+5.793*z+w+x*5.793+z-3.579+5.793*z/w))
equal((-000001125.8508962567183697321991184789528411395667),(3.579+5.793*z-w*x*5.793-z/3.579+5.793/z+w))
equal((0000002631.2147117784718377890592924786169409266909),(3.579+5.793*z*w+x*5.793*z-3.579+5.793/z-w))
equal((0000000016.3584398907855689264854473925916990544807),(3.579+5.793*z/w*x*5.793/z/3.579+5.793/z*w))
equal((0000000036.5702002964599276698919580590762316565856),(3.579+5.793/z+w+x/5.793+z-3.579+5.793/z/w))
equal((-000000008.5307979958690146598741874958680405118031),(3.579+5.793/z-w*x/5.793-z/3.579-5.793+z+w))
equal((0000000026.5720454974493490247116388865391811998357),(3.579+5.793/z*w+x/5.793*z-3.579-5.793+z-w))
equal((0000000286.9990827225026003630515052685605348678364),(3.579+5.793/z/w*x/5.793/z/3.579-5.793+z*w))
equal((0000000055.4918505550085739573623346052455171889999),(3.579-5.793+z+w+x+5.793+z-3.579-5.793+z/w))
equal((-000000200.0418193062065320140990745048197820619408),(3.579-5.793+z-w*x+5.793-z/3.579-5.793-z+w))
equal((0000000342.1128211749773156078124022499999999991533),(3.579-5.793+z*w+x+5.793*z-3.579-5.793-z-w))
equal((-000000288.3154175542387499603731411290618252251280),(3.579-5.793+z/w*x+5.793/z/3.579-5.793-z*w))
equal((0000000012.0774901314324260426376653947544828111505),(3.579-5.793-z+w+x-5.793+z-3.579-5.793-z/w))
equal((-000000308.5677819200388175140990745048197820628418),(3.579-5.793-z-w*x-5.793-z/3.579-5.793*z+w))
equal((-000000478.2243837888096011078124022499999999987712),(3.579-5.793-z*w+x-5.793*z-3.579-5.793*z-w))
equal((-000001686.5252262792840105619965073551881747681150),(3.579-5.793-z/w*x-5.793/z/3.579-5.793*z*w))
equal((0000000006.4959906280174730649999956318127189252650),(3.579-5.793*z+w+x*5.793+z-3.579-5.793*z/w))
equal((-000001301.8362076822111591378887184991867230004612),(3.579-5.793*z-w*x*5.793-z/3.579-5.793/z+w))
equal((-000000720.3659314019648414457448000101169409123224),(3.579-5.793*z*w+x*5.793*z-3.579-5.793/z-w))
equal((-000000009.2004398907855689264854473925916990544867),(3.579-5.793*z/w*x*5.793/z/3.579-5.793/z*w))
equal((0000000035.7640400096305508386528373836995321963099),(3.579-5.793/z+w+x/5.793+z-3.579-5.793/z/w))
equal((-000000023.7571106789191940881958076334531377927422),(3.579-5.793/z-w*x/5.793-z/3.579*5.793+z+w))
equal((0000000000.5603462375964803582721008855996069927475),(3.579-5.793/z*w+x/5.793*z-3.579*5.793+z-w))
equal((0000000292.7872556220651966192122784634788215097952),(3.579-5.793/z/w*x/5.793/z/3.579*5.793+z*w))
equal((0000000067.2204505550085739573623346052455171885684),(3.579*5.793+z+w+x+y+7.935-3.579*5.793+z/w))
equal((-000000172.5887927028157646209725028367560771171609),(3.579*5.793+z-w*x+y-7.935/3.579*5.793-z+w))
equal((0000000370.2278124000367526078124022500000000003132),(3.579*5.793+z*w+x+y*7.935-3.579*5.793-z-w))
equal((-000000257.0052278495847160946361251105796488197085),(3.579*5.793+z/w*x+y/7.935/3.579*5.793-z*w))
equal((0000000009.1441765692854260426376653947544828111413),(3.579*5.793-z+w+x-y+7.935-3.579*5.793-z/w))
equal((-000000395.3556392636783330597822262231768650455533),(3.579*5.793-z-w*x-y-7.935/3.579*5.793*z+w))
equal((-000000694.1724014565539459123124022499999999984058),(3.579*5.793-z*w+x-y*7.935-3.579*5.793*z-w))
equal((-000000762.3054800810489820564375779295662561828806),(3.579*5.793-z/w*x-y/7.935/3.579*5.793*z*w))
equal((0000000470.2047808544495053119473866162577210313117),(3.579*5.793*z+w+x*y+7.935-3.579*5.793*z/w))
equal((-000002459.9750559461332775160974214692226921573002),(3.579*5.793*z-w*x*y-7.935/3.579*5.793/z+w))
equal((0000007134.2005583427529193002102568899222184311579),(3.579*5.793*z*w+x*y*7.935-3.579*5.793/z-w))
equal((0000000617.4138990321670163317014905400138941436291),(3.579*5.793*z/w*x*y/7.935/3.579*5.793/z*w))
equal((0000000029.2053956843453355711408743801638672487445),(3.579*5.793/z+w+x/y+7.935-3.579*5.793/z/w))
equal((0000000019.0261606832546761679108408665561048505432),(3.579*5.793/z-w*x/y-7.935/3.579/5.793+z+w))
equal((0000000028.3247887697739766646636466767535044855235),(3.579*5.793/z*w+x/y*7.935-3.579/5.793+z-w))
equal((0000000289.2127414603576019730169142244424513406282),(3.579*5.793/z/w*x/y/7.935/3.579/5.793+z*w))
equal((0000000067.2204505550085739573623346052455171889446),(3.579/5.793+z+w+x+y+7.935-3.579/5.793+z/w))
equal((-000000180.2431867370937736468092462891610593414810),(3.579/5.793+z-w*x+y-7.935/3.579/5.793-z+w))
equal((0000000370.2278124000367526078124022500000000003132),(3.579/5.793+z*w+x+y*7.935-3.579/5.793-z-w))
equal((-000000279.7178576239551632995064865709416071670610),(3.579/5.793+z/w*x+y/7.935/3.579/5.793-z*w))
equal((0000000009.1441765692854260426376653947544828111413),(3.579/5.793-z+w+x-y+7.935-3.579/5.793-z/w))
equal((-000000227.0197549860214112318560315167003229178263),(3.579/5.793-z-w*x-y-7.935/3.579/5.793*z+w))
equal((-000000410.0763852555901518827994555902382185397963),(3.579/5.793-z*w+x-y*7.935-3.579/5.793*z-w))
equal((-000000031.2502766176187443555144418353084449420563),(3.579/5.793-z/w*x-y/7.935/3.579/5.793*z*w))
equal((0000000181.9011084328193447694730624343304495050862),(3.579/5.793*z+w+x*y+7.935-3.579/5.793*z/w))
equal((-000002763.3624513335194993512661713416621857038918),(3.579/5.793*z-w*x*y-7.935/3.579/5.793/z+w))
equal((0000001317.9276438342719900883116142699941393200011),(3.579/5.793*z*w+x*y*7.935-3.579/5.793/z-w))
equal((0000000000.5482293572633284815637419535609805453103),(3.579/5.793*z/w*x*y/7.935/3.579/5.793/z*w))
equal((0000000027.9448639644343330512826093704664151118163),(3.579/5.793/z+w+x/y+7.935-3.579/5.793/z/w))
equal((0000000021.6546975803749706219159703663309395005079),(3.579/5.793/z-w*x/y-7.935/3.579+5.793+z+w))
equal((0000000005.7206696178347727503235799859229725074376),(3.579/5.793/z*w+x/y*7.935-3.579+5.793+z-w))
equal((0000000295.0054358790430350905854925269622736652830),(3.579/5.793/z/w*x/y/7.935/3.579+5.793+z*w))
equal((0000000071.1190937739350739573623346052455171887375),(3.579+5.793+z+w+3.579+5.793+z-3.579+5.793+z/w))
equal((-000000032.5872346039581290062866722548197820619539),(3.579+5.793+z-w*3.579+5.793-z/3.579+5.793-z+w))
equal((0000000357.7400643939038156078124022499999999996432),(3.579+5.793+z*w+3.579+5.793*z-3.579+5.793-z-w))
equal((-000000271.1099879957543410228661412018450307985950),(3.579+5.793+z/w*3.579+5.793/z/3.579+5.793-z*w))
equal((0000000027.7047333503589260426376653947544828110762),(3.579+5.793-z+w+3.579-5.793+z-3.579+5.793-z/w))
equal((0000000022.5200144477271564937133277451802179377174),(3.579+5.793-z-w*3.579-5.793-z/3.579+5.793*z+w))
equal((-000000298.9639289043655301078124022499999999995896),(3.579+5.793-z*w+3.579-5.793*z-3.579+5.793*z-w))
equal((0000001681.8418875826930413296109851860950307880727),(3.579+5.793-z/w*3.579-5.793/z/3.579+5.793*z*w))
equal((0000000147.1709065290353124350000043681872810742777),(3.579+5.793*z+w+3.579*5.793+z-3.579+5.793*z/w))
equal((-000000290.0218830765933711079418722447028411324946),(3.579+5.793*z-w*3.579*5.793-z/3.579+5.793/z+w))
equal((0000001970.2215440845885329219020462443669409213741),(3.579+5.793*z*w+3.579*5.793*z-3.579+5.793/z-w))
equal((0000000012.6591196134991683129070283112770169253108),(3.579+5.793*z/w*3.579*5.793/z/3.579+5.793/z*w))
equal((0000000035.2678083093938997051068726111218038987695),(3.579+5.793/z+w+3.579/5.793+z-3.579+5.793/z/w))
equal((0000000016.3755691200033145318766155854369827922795),(3.579+5.793/z-w*3.579/5.793-z/3.579-5.793+z+w))
equal((0000000006.8755068082385448976941346141414598120370),(3.579+5.793/z*w+3.579/5.793*z-3.579-5.793+z-w))
equal((0000000286.9986007541965603224890968008469417196263),(3.579+5.793/z/w*3.579/5.793/z/3.579-5.793+z*w))
equal((0000000047.9470937739350739573623346052455171887917),(3.579-5.793+z+w+3.579+5.793+z-3.579-5.793+z/w))
equal((-000000055.7592346039581290062866722548197820618998),(3.579-5.793+z-w*3.579+5.793-z/3.579-5.793-z+w))
equal((0000000334.5680643939038156078124022499999999989450),(3.579-5.793+z*w+3.579+5.793*z-3.579-5.793-z-w))
equal((-000000294.2819879957543410228661412018450307992932),(3.579-5.793+z/w*3.579+5.793/z/3.579-5.793-z*w))
equal((0000000004.5327333503589260426376653947544828111539),(3.579-5.793-z+w+3.579-5.793+z-3.579-5.793-z/w))
equal((-000000164.2851972177904145062866722548197820622366),(3.579-5.793-z-w*3.579-5.793-z/3.579-5.793*z+w))
equal((-000000485.7691405698831011078124022499999999989795),(3.579-5.793-z*w+3.579-5.793*z-3.579-5.793*z-w))
equal((-000001680.5586558377684194995035072824049691939498),(3.579-5.793-z/w*3.579-5.793/z/3.579-5.793*z*w))
equal((-000000037.2107854047413124350000043681872810749464),(3.579-5.793*z+w+3.579*5.793+z-3.579-5.793*z/w))
equal((-000000466.0071945020861605136314722649367229903799),(3.579-5.793*z-w*3.579*5.793-z/3.579-5.793/z+w))
equal((-000001381.3590990958481463129020462443669409236577),(3.579-5.793*z*w+3.579*5.793*z-3.579-5.793/z-w))
equal((-000000005.5011196134991683129070283112770169252933),(3.579-5.793*z/w*3.579*5.793/z/3.579-5.793/z*w))
equal((0000000034.4616480225645228738677519357451044384937),(3.579-5.793/z+w+3.579/5.793+z-3.579-5.793/z/w))
equal((0000000001.1492564369531351035549954478518855111523),(3.579-5.793/z-w*3.579/5.793-z/3.579*5.793+z+w))
equal((-000000019.1361924516143237687454033867981143951451),(3.579-5.793/z*w+3.579/5.793*z-3.579*5.793+z-w))
equal((0000000292.7900476644620865741903107169436666206096),(3.579-5.793/z/w*3.579/5.793/z/3.579*5.793+z*w))
equal((0000000059.6756937739350739573623346052455171887363),(3.579*5.793+z+w+3.579+y+7.935-3.579*5.793+z/w))
equal((-000000028.3062080005673616131601005867560771163676),(3.579*5.793+z-w*3.579+y-7.935/3.579*5.793-z+w))
equal((0000000362.6830556189632526078124022500000000001049),(3.579*5.793+z*w+3.579+y*7.935-3.579*5.793-z-w))
equal((-000000262.9717982911003071571291251833628543938737),(3.579*5.793+z/w*3.579+y/7.935/3.579*5.793-z*w))
equal((0000000001.5994197882119260426376653947544828111387),(3.579*5.793-z+w+3.579-y+7.935-3.579*5.793-z/w))
equal((-000000251.0730545614299300519698239731768650449480),(3.579*5.793-z-w*3.579-y-7.935/3.579*5.793*z+w))
equal((-000000701.7171582376274459123124022499999999986141),(3.579*5.793-z*w+3.579-y*7.935-3.579*5.793*z-w))
equal((-000000756.3389096395333909939445778567830506087154),(3.579*5.793-z/w*3.579-y/7.935/3.579*5.793*z*w))
equal((0000000371.1877189359296729041349843662577210320522),(3.579*5.793*z+w+3.579*y+7.935-3.579*5.793*z/w))
equal((-000000566.4166500522487129396817913633613233495502),(3.579*5.793*z-w*3.579*y-7.935/3.579*5.793/z+w))
equal((0000006348.5001720192980491442188450361722184313089),(3.579*5.793*z*w+3.579*y*7.935-3.579*5.793/z-w))
equal((0000000198.6491064238170025599204158790170132316997),(3.579*5.793*z/w*3.579*y/7.935/3.579*5.793/z*w))
equal((0000000028.6305113787253987689779981745567536603483),(3.579*5.793/z+w+3.579/y+7.935-3.579*5.793/z/w))
equal((0000000030.0199933443255490061672329497165435349436),(3.579*5.793/z-w*3.579/y-7.935/3.579/5.793+z+w))
equal((0000000023.7630818046797781395012239852610581626294),(3.579*5.793/z*w+3.579/y*7.935-3.579/5.793+z-w))
equal((0000000289.2124909552103916075774651900521411150124),(3.579*5.793/z/w*3.579/y/7.935/3.579/5.793+z*w))
equal((0000000059.6756937739350739573623346052455171887363),(3.579/5.793+z+w+3.579+y+7.935-3.579/5.793+z/w))
equal((-000000035.9606020348453706389968440391610593410638),(3.579/5.793+z-w*3.579+y-7.935/3.579/5.793-z+w))
equal((0000000362.6830556189632526078124022500000000001049),(3.579/5.793+z*w+3.579+y*7.935-3.579/5.793-z-w))
equal((-000000285.6844280654707543619994866437248127412261),(3.579/5.793+z/w*3.579+y/7.935/3.579/5.793-z*w))
equal((0000000001.5994197882119260426376653947544828111387),(3.579/5.793-z+w+3.579-y+7.935-3.579/5.793-z/w))
equal((-000000082.7371702837730082240436292667003229172211),(3.579/5.793-z-w*3.579-y-7.935/3.579/5.793*z+w))
equal((-000000417.6211420366636518827994555902382185400046),(3.579/5.793-z*w+3.579-y*7.935-3.579/5.793*z-w))
equal((-000000025.2837061761031532930214417625252393681732),(3.579/5.793-z/w*3.579-y/7.935/3.579/5.793*z*w))
equal((0000000082.8840465142995123616606601843304495046982),(3.579/5.793*z+w+3.579*y+7.935-3.579/5.793*z/w))
equal((-000000869.8040454396349347748505412358008168901233),(3.579/5.793*z-w*3.579*y-7.935/3.579/5.793/z+w))
equal((0000000532.2272575108171199323202024162441393141337),(3.579/5.793*z*w+3.579*y*7.935-3.579/5.793/z-w))
equal((0000000000.1763894076670110910485132025292421441039),(3.579/5.793*z/w*3.579*y/7.935/3.579/5.793/z*w))
equal((0000000027.3699796588143962491197331648593015234201),(3.579/5.793/z+w+3.579/y+7.935-3.579/5.793/z/w))
equal((0000000032.6485302414458434601723624494913781848143),(3.579/5.793/z-w*3.579/y-7.935/3.579+5.793+z+w))
equal((0000000001.1589626527405742251611572944305261843554),(3.579/5.793/z*w+3.579/y*7.935-3.579+5.793+z-w))
equal((0000000295.0053926363109083228590210899882860551192),(3.579/5.793/z/w*3.579/y/7.935/3.579+5.793+z*w))
equal((0000000071.4754937739350739573623346052455171888230),(3.579+5.793+z+w+x+5.793+7.935-3.579+5.793+z/w))
equal((-000000174.8613373891700693150211197688600167644253),(3.579+5.793+z-w*x+5.793-7.935/3.579+5.793-z+w))
equal((0000000323.6426703422185301078124022500000000005010),(3.579+5.793+z*w+x+5.793*7.935-3.579+5.793-z-w))
equal((-000000265.0464611891123353037275959938194677378045),(3.579+5.793+z/w*x+5.793/7.935/3.579+5.793-z*w))
equal((0000000028.0611333503589260426376653947544828111617),(3.579+5.793-z+w+x-5.793+7.935-3.579+5.793-z/w))
equal((-000000119.7540883374847838150211197688600167651300),(3.579+5.793-z-w*x-5.793-7.935/3.579+5.793*z+w))
equal((-000000249.7770212905332446078124022500000000000309),(3.579+5.793-z*w+x-5.793*7.935-3.579+5.793*z-w))
equal((0000001675.7783607760510356104724399780694677317960),(3.579+5.793-z/w*x-5.793/7.935/3.579+5.793*z*w))
equal((0000000183.6893257807205979350000043681872810747896),(3.579+5.793*z+w+x*5.793+7.935-3.579+5.793*z/w))
equal((-000001123.8424143396819070331211637429930758397401),(3.579+5.793*z-w*x*5.793-7.935/3.579+5.793/z+w))
equal((0000002167.9975540740858025599020462443669409236119),(3.579+5.793*z*w+x*5.793*7.935-3.579+5.793/z-w))
equal((0000000021.2993945291544540652020400324379183503822),(3.579+5.793*z/w*x*5.793/7.935/3.579+5.793/z*w))
equal((0000000029.3818435153864276698919580590762316565569),(3.579+5.793/z+w+x/5.793+7.935-3.579+5.793/z/w))
equal((-000000006.5223160788325519607962327599082752142335),(3.579+5.793/z-w*x/5.793-7.935/3.579-5.793+z+w))
equal((0000000012.7689154287039628158712449196826301901390),(3.579+5.793/z*w+x/5.793*7.935-3.579-5.793+z-w))
equal((0000000286.9997264579347274166327130661140652711662),(3.579+5.793/z/w*x/5.793/7.935/3.579-5.793+z*w))
equal((0000000048.3034937739350739573623346052455171888771),(3.579-5.793+z+w+x+5.793+7.935-3.579-5.793+z/w))
equal((-000000198.0333373891700693150211197688600167643712),(3.579-5.793+z-w*x+5.793-7.935/3.579-5.793-z+w))
equal((0000000300.4706703422185301078124022499999999998029),(3.579-5.793+z*w+x+5.793*7.935-3.579-5.793-z-w))
equal((-000000288.2184611891123353037275959938194677385026),(3.579-5.793+z/w*x+5.793/7.935/3.579-5.793-z*w))
equal((0000000004.8891333503589260426376653947544828111453),(3.579-5.793-z+w+x-5.793+7.935-3.579-5.793-z/w))
equal((-000000306.5593000030023548150211197688600167645199),(3.579-5.793-z-w*x-5.793-7.935/3.579-5.793*z+w))
equal((-000000436.5822329560508156078124022499999999994208),(3.579-5.793-z*w+x-5.793*7.935-3.579-5.793*z-w))
equal((-000001686.6221826444104252186420524904305322562450),(3.579-5.793-z/w*x-5.793/7.935/3.579-5.793*z*w))
equal((-000000000.6923661530560269350000043681872810747166),(3.579-5.793*z+w+x*5.793+7.935-3.579-5.793*z/w))
equal((-000001299.8277257651746964388107637632269577006347),(3.579-5.793*z-w*x*5.793-7.935/3.579-5.793/z+w))
equal((-000001183.5830891063508766749020462443669409214199),(3.579-5.793*z*w+x*5.793*7.935-3.579-5.793/z-w))
equal((-000000014.1413945291544540652020400324379183503882),(3.579-5.793*z/w*x*5.793/7.935/3.579-5.793/z*w))
equal((0000000028.5756832285570508386528373836995321960931),(3.579-5.793/z+w+x/5.793+7.935-3.579-5.793/z/w))
equal((-000000012.1219749335269656724372158480382174239876),(3.579-5.793/z-w*x/5.793-7.935/3.579*5.793+z+w))
equal((-000000013.2427838311489058505682930812569440170902),(3.579-5.793/z*w+x/5.793*7.935-3.579*5.793+z-w))
equal((0000000292.7835264627068845978163416922512198839843),(3.579-5.793/z/w*x/5.793/7.935/3.579*5.793+z*w))
equal((0000000052.3447369928615739573623346052455171888299),(3.579*5.793+z+w+3.579+5.793+7.935-3.579*5.793+z/w))
equal((-000000035.6371647816408616131601005867560771164621),(3.579*5.793+z-w*3.579+5.793-7.935/3.579*5.793-z+w))
equal((0000000304.5119135611450301078124022499999999984391),(3.579*5.793+z*w+3.579+5.793*7.935-3.579*5.793-z-w))
equal((-000000264.4671920308109938397362891111478594449260),(3.579*5.793+z/w*3.579+5.793/7.935/3.579*5.793-z*w))
equal((0000000008.9303765692854260426376653947544828110745),(3.579*5.793-z+w+3.579-5.793+7.935-3.579*5.793-z/w))
equal((-000000243.7420977803564300519698239731768650459820),(3.579*5.793-z-w*3.579-5.793-7.935/3.579*5.793*z+w))
equal((-000000643.5460161798092234123124022499999999984528),(3.579*5.793-z*w+3.579-5.793*7.935-3.579*5.793*z-w))
equal((-000000323.8525389194849717888713889288217490277079),(3.579*5.793-z/w*3.579-5.793/7.935/3.579*5.793*z*w))
equal((0000000344.9502246164676164041349843662577210328880),(3.579*5.793*z+w+3.579*5.793+7.935-3.579*5.793*z/w))
equal((-000000064.6624376409226662544212037106113233492763),(3.579*5.793*z-w*3.579*5.793-7.935/3.579*5.793/z+w))
equal((0000006140.3056545943666308167188450361722184171841),(3.579*5.793*z*w+3.579*5.793*7.935-3.579*5.793/z-w))
equal((0000000087.6850093847262759924385633270321361067510),(3.579*5.793*z/w*3.579*5.793/7.935/3.579*5.793/z*w))
equal((0000000028.9756185925758481239479842972639136530979),(3.579*5.793/z+w+3.579/5.793+7.935-3.579*5.793/z/w))
equal((0000000023.4203159446984057438158707537538419995210),(3.579*5.793/z-w*3.579/5.793-7.935/3.579/5.793+z+w))
equal((0000000026.5015075465830937711880638689423727044794),(3.579*5.793/z*w+3.579/5.793*7.935-3.579/5.793+z-w))
equal((0000000289.2126413352652371468935393549925472139172),(3.579*5.793/z/w*3.579/5.793/7.935/3.579/5.793+z*w))
equal((0000000052.3447369928615739573623346052455171888299),(3.579/5.793+z+w+3.579+5.793+7.935-3.579/5.793+z/w))
equal((-000000043.2915588159188706389968440391610593411583),(3.579/5.793+z-w*3.579+5.793-7.935/3.579/5.793-z+w))
equal((0000000304.5119135611450301078124022499999999984391),(3.579/5.793+z*w+3.579+5.793*7.935-3.579/5.793-z-w))
equal((-000000285.7289884060149335346107750680621612917887),(3.579/5.793+z/w*3.579+5.793/7.935/3.579/5.793-z*w))
equal((0000000008.9303765692854260426376653947544828111215),(3.579/5.793-z+w+3.579-5.793+7.935-3.579/5.793-z/w))
equal((-000000075.4062135026995082240436292667003229175027),(3.579/5.793-z-w*3.579-5.793-7.935/3.579/5.793*z+w))
equal((-000000359.4499999788454293827994555902382185398434),(3.579/5.793-z*w+3.579-5.793*7.935-3.579/5.793*z-w))
equal((-000000012.3963043846993891411259703496659574071608),(3.579/5.793-z/w*3.579-5.793/7.935/3.579/5.793*z*w))
equal((0000000056.6465521948374558616606601843304495045936),(3.579/5.793*z+w+3.579*5.793+7.935-3.579/5.793*z/w))
equal((-000000368.0498330283088880895899535830508168898494),(3.579/5.793*z-w*3.579*5.793-7.935/3.579/5.793/z+w))
equal((0000000324.0327400858857016048202024162441393150552),(3.579/5.793*z*w+3.579*5.793*7.935-3.579/5.793/z-w))
equal((0000000000.0778594333751999104583884402562639154156),(3.579/5.793*z/w*3.579*5.793/7.935/3.579/5.793/z*w))
equal((0000000027.7150868726648456040897192875664615161696),(3.579/5.793/z+w+3.579/5.793+7.935-3.579/5.793/z/w))
equal((0000000026.0488528418187001978210002535286766494857),(3.579/5.793/z-w*3.579/5.793-7.935/3.579+5.793+z+w))
equal((0000000003.8973883946438898568479971781118407262054),(3.579/5.793/z*w+3.579/5.793*7.935-3.579+5.793+z-w))
equal((0000000295.0054185952363088992988750801385374091092),(3.579/5.793/z/w*3.579/5.793/7.935/3.579+5.793+z*w))
equal((0000000085.9948073360820739573623346052455171890403),(3.579+5.793+z+w+x+y+z-3.579+5.793+z/w))
equal((-000000169.5388625251330320140990745048197820615243),(3.579+5.793+z-w*x+y-z/3.579+5.793-z+w))
equal((0000000476.1534961217819896156248044999999999988158),(3.579+5.793+z*w+x+y*z-3.579+5.793-z-w))
equal((-000000265.0079763636088588952226272972173517595479),(3.579+5.793+z/w*x+y/z/3.579+5.793-z*w))
equal((0000000027.9185333503589260426376653947544828110959),(3.579+5.793-z+w+x-y+z-3.579+5.793-z/w))
equal((-000000129.0935270355947465140990745048197820624180),(3.579+5.793-z-w*x-y-z/3.579+5.793*z+w))
equal((-000000402.2878470700967041156248044999999999983457),(3.579+5.793-z*w+x-y*z-3.579+5.793*z-w))
equal((0000001675.7398759505475592019674712814673517505302),(3.579+5.793-z/w*x-y/z/3.579+5.793*z*w))
equal((0000000272.4254627670172013428124066181872810742060),(3.579+5.793*z+w+x*y+z-3.579+5.793*z/w))
equal((-000002685.3345013818039823696180900033142099450324),(3.579+5.793*z-w*x*y-z/3.579+5.793/z+w))
equal((0000003864.4908865266239921745470925225283097289145),(3.579+5.793*z*w+x*y*z-3.579+5.793/z-w))
equal((0000000023.2606043664899735818826247335025111997492),(3.579+5.793*z/w*x*y/z/3.579+5.793/z*w))
equal((0000000035.4975854011633871522997626940217574945102),(3.579+5.793/z+w+x/y+z-3.579+5.793/z/w))
equal((0000000011.9814138585595849559715856982392456433017),(3.579+5.793/z-w*x/y-z/3.579-5.793+z+w))
equal((0000000010.3505077471859707873381655917228025877516),(3.579+5.793/z*w+x/y*z-3.579-5.793+z-w))
equal((0000000286.9986857864117357467120390242657575567304),(3.579+5.793/z/w*x/y/z/3.579-5.793+z*w))
equal((0000000062.8228073360820739573623346052455171890944),(3.579-5.793+z+w+x+y+z-3.579-5.793+z/w))
equal((-000000192.7108625251330320140990745048197820622224),(3.579-5.793+z-w*x+y-z/3.579-5.793-z+w))
equal((0000000452.9814961217819896156248044999999999996223),(3.579-5.793+z*w+x+y*z-3.579-5.793-z-w))
equal((-000000288.1799763636088588952226272972173517587414),(3.579-5.793+z/w*x+y/z/3.579-5.793-z*w))
equal((0000000004.7465333503589260426376653947544828111736),(3.579-5.793-z+w+x-y+z-3.579-5.793-z/w))
equal((-000000315.8987387011123175140990745048197820618079),(3.579-5.793-z-w*x-y-z/3.579-5.793*z+w))
equal((-000000589.0930587356142751156248045000000000007448),(3.579-5.793-z*w+x-y*z-3.579-5.793*z-w))
equal((-000001686.6606674699139016271470211870326482314923),(3.579-5.793-z/w*x-y/z/3.579-5.793*z*w))
equal((0000000088.0437708332405764728123978818127189251700),(3.579-5.793*z+w+x*y+z-3.579-5.793*z/w))
equal((-000002861.3198128072967717753076900235480917999084),(3.579-5.793*z-w*x*y-z/3.579-5.793/z+w))
equal((0000000512.9102433461873129397430000337944278959197),(3.579-5.793*z*w+x*y*z-3.579-5.793/z-w))
equal((-000000016.1026043664899735818826247335025111997552),(3.579-5.793*z/w*x*y/z/3.579-5.793/z*w))
equal((0000000034.6914251143340103210606420186450580342345),(3.579-5.793/z+w+x/y+z-3.579-5.793/z/w))
equal((-000000003.2448988244905944723500344393458516378254),(3.579-5.793/z-w*x/y-z/3.579*5.793+z+w))
equal((-000000015.6611915126668978791013724092167716193835),(3.579-5.793/z*w+x/y*z-3.579*5.793+z-w))
equal((0000000292.7895550728395753416668064166784664723175),(3.579-5.793/z/w*x/y/z/3.579*5.793+z*w))
equal((0000000066.8640505550085739573623346052455171884829),(3.579*5.793+z+w+3.579+y+z-3.579*5.793+z/w))
equal((-000000039.9413437459595900289186923721709974854043),(3.579*5.793+z-w*3.579+y-z/3.579*5.793-z+w))
equal((0000000457.0227393407084896156248044999999999997631),(3.579*5.793+z*w+3.579+y*z-3.579*5.793-z-w))
equal((-000000264.2442494366693550052670054517318015791995),(3.579*5.793+z/w*3.579+y/z/3.579*5.793-z*w))
equal((0000000008.7877765692854260426376653947544828111028),(3.579*5.793-z+w+3.579-y+z-3.579*5.793-z/w))
equal((-000000427.0353636352181596454197390987007544016346),(3.579*5.793-z-w*3.579-y-z/3.579*5.793*z+w))
equal((-000000796.0568419593726829201248045000000000012815),(3.579*5.793-z*w+3.579-y*z-3.579*5.793*z-w))
equal((-000000388.3302954185086881022730132761887940277873),(3.579*5.793-z/w*3.579-y/z/3.579*5.793*z*w))
equal((0000000378.3760757170031729041349843662577210329273),(3.579*5.793*z+w+3.579*y+z-3.579*5.793*z/w))
equal((-000000567.1859988095268132401641920115094300078712),(3.579*5.793*z-w*3.579*y-z/3.579*5.793/z+w))
equal((0000006686.1419000594242523951794326889222184223787),(3.579*5.793*z*w+3.579*y*z-3.579*5.793/z-w))
