equal((x:=11.12345678910737373),(11.12345678910737373))
equal((-00004369.933728280315300000000000000000),(x-5.123+z*w*x/5.123+z/w*x*5.123-z/w+x+5.123/z-w*x/5.123+z/w-x-5.123-z+w-x+5.123/z-w/x-5.123*z*w))
equal((000000481.739260407963850000000000000000),(x-5.123-z/w/x/5.123-z/w/x/5.123+z/w-x-5.123-z+w/x/5.123-z/w*x-5.123+z+w*x-5.123-z+w+x-5.123*z/w))
equal((-00004915.179054786157400000000000000000),(x-5.123-z*w+x/5.123-z*w+x/5.123-z/w*x-5.123+z+w+x/5.123-z*w/x-5.123*z+w/x-5.123+z+w-x*5.123*z+w))
equal((000005780.864540664553700000000000000000),(x-5.123*z/w-x/5.123+z*w-x/5.123-z*w/x-5.123*z+w-x/5.123+z*w+x-5.123/z+w+x-5.123*z+w*x/5.123*z+w))
equal((-00019325.169566891200000000000000000000),(x-5.123*z*w*x/5.123-z*w*x/5.123+z*w+x-5.123/z+w*x/5.123-z*w-x*5.123-z+w-x-5.123/z+w/x*5.123/z+w))
equal((000004215.290803615631400000000000000000),(x-5.123/z/w/x*5.123+z*w/x/5.123-z*w-x*5.123-z+w/x*5.123+z*w*x/5.123-z+w*x*5.123-z+w+x/5.123/z+w))
equal((000001224.041450680858800000000000000000),(x-5.123/z*w+x*5.123-z*w+x*5.123+z*w*x/5.123-z+w+x*5.123-z*w/x*5.123+z+w/x/5.123-z+w-x*5.123/z-w))
equal((-00003322.910600554900600000000000000000),(x+5.123*z-w-x+5.123-z*w-x*5.123-z*w/x*5.123+z+w-x+5.123-z*w+x/5.123+z+w+x*5.123+z+w*x/5.123/z-w))
equal((-00000986.567739770900860000000000000000),(x-5.123*z-w*x+5.123-z/w*x+5.123-z*w+x/5.123+z+w*x+5.123-z/w-x*5.123+z-w-x/5.123+z+w/x*5.123*z-w))
equal((000002710.663066139432900000000000000000),(x*5.123*z-w/x+5.123+z*w/x+5.123-z/w-x*5.123+z-w/x+5.123+z*w*x/5.123+z-w*x*5.123+z-w+x/5.123*z-w))
equal((000003187.826389122098600000000000000000),(x/5.123*z-w+x+5.123+z/w+x+5.123+z*w*x/5.123+z-w+x+5.123+z/w/x*5.123-z-w/x/5.123+z-w-x+5.123*z/w))
equal((000002228.938127588753100000000000000000),(x+5.123/z-w-x-5.123+z*w-x+5.123+z/w/x*5.123-z-w-x-5.123+z*w+x/5.123-z-w+x*5.123-z-w*x-5.123*z/w))
equal((000007897.472983801068900000000000000000),(x-5.123/z-w*x-5.123+z/w*x-5.123+z*w+x/5.123-z-w*x-5.123+z/w-x+5.123*z*w-x/5.123-z-w/x+5.123/z*w))
equal((-00008208.981205210167900000000000000000),(x*5.123/z-w/x-5.123-z*w/x-5.123+z/w-x+5.123*z*w/x-5.123-z*w*x+5.123*z/w*x+5.123*z*w+x-5.123/z*w))
equal((-00016280.989606340916000000000000000000),(x/5.123/z-w+x-5.123-z/w+x-5.123-z*w*x+5.123*z/w+x-5.123-z/w/x+5.123/z*w/x+5.123*z/w-x+5.123+z/w))
equal((000002907.327160360011500000000000000000),(x*5.123+z*w-x+5.123-z-w-x-5.123-z/w/x+5.123/z*w-x+5.123-z-w+x+5.123/z/w+x+5.123/z*w*x+5.123+z*w))
equal((-00016744.280803956048000000000000000000),(x*5.123-z*w*x+5.123+z-w*x+5.123-z-w+x+5.123/z/w*x+5.123+z-w-x-5.123/z*w-x+5.123/z/w/x+5.123-z/w))
equal((-00001568.088385534634400000000000000000),(x*5.123+z/w/x+5.123*z-w/x+5.123+z-w-x-5.123/z*w/x+5.123*z-w*x-5.123/z/w*x-5.123/z*w+x+5.123-z*w))
equal((-00000959.689994611054770000000000000000),(x*5.123-z/w+x+5.123/z-w+x+5.123*z-w*x-5.123/z/w+x+5.123/z-w/x-5.123*z*w/x-5.123/z/w-x+5.123*z/w))
equal((-00083289.588793326504000000000000000000),(x/5.123+z/w-x-5.123-z+w-x+5.123/z-w/x-5.123*z*w-x-5.123-z+w+x-5.123*z/w+x-5.123*z*w*x+5.123*z*w))
equal((-00001251.651210944621200000000000000000),(x/5.123-z/w*x-5.123+z+w*x-5.123-z+w+x-5.123*z/w*x-5.123+z+w-x*5.123*z+w-x-5.123*z/w/x+5.123/z+w))
equal((000084238.002036223115000000000000000000),(x/5.123-z*w/x-5.123*z+w/x-5.123+z+w-x*5.123*z+w/x-5.123*z+w*x/5.123*z+w*x*5.123*z+w+x+5.123/z/w))
equal((000004654.763429593314900000000000000000),(x/5.123+z*w+x-5.123/z+w+x-5.123*z+w*x/5.123*z+w+x-5.123/z+w/x*5.123/z+w/x/5.123*z+w-x+5.123/z*w))
equal((-00000985.519764461188290000000000000000),(x/5.123-z*w-x*5.123-z+w-x-5.123/z+w/x*5.123/z+w-x*5.123-z+w+x/5.123/z+w+x*5.123/z+w*x-5.123+z/w))
equal((000007243.952627646028300000000000000000),(x*5.123+z*w*x/5.123-z+w*x*5.123-z+w+x/5.123/z+w*x/5.123-z+w-x*5.123/z-w-x/5.123/z+w/x-5.123+z*w))
equal((-00000672.042102544000730000000000000000),(x*5.123-z*w/x*5.123+z+w/x/5.123-z+w-x*5.123/z-w/x*5.123+z+w*x/5.123/z-w*x*5.123/z-w+x-5.123-z/w))
equal((-00002130.483154294038300000000000000000),(x+5.123-z*w+x/5.123+z+w+x*5.123+z+w*x/5.123/z-w+x/5.123+z+w/x*5.123*z-w/x/5.123/z-w-x-5.123-z*w))
equal((000001960.170612726370100000000000000000),(x+5.123-z/w-x*5.123+z-w-x/5.123+z+w/x*5.123*z-w-x*5.123+z-w+x/5.123*z-w+x*5.123*z-w*x-5.123*z/w))
equal((-00006908.079613356630900000000000000000),(x+5.123+z*w*x/5.123+z-w*x*5.123+z-w+x/5.123*z-w*x/5.123+z-w-x+5.123*z/w-x/5.123*z-w/x-5.123*z*w))
equal((-00000589.399778310491680000000000000000),(x+5.123+z/w/x*5.123-z-w/x/5.123+z-w-x+5.123*z/w/x*5.123-z-w*x-5.123*z/w*x+5.123*z/w+x-5.123/z/w))
equal((000000865.558080071372610000000000000000),(x-5.123+z*w+x/5.123-z-w+x*5.123-z-w*x-5.123*z/w+x/5.123-z-w/x+5.123/z*w/x-5.123*z/w-x-5.123/z*w))
equal((000015143.715968892700000000000000000000),(x-5.123+z/w-x+5.123*z*w-x/5.123-z-w/x+5.123/z*w-x+5.123*z*w+x-5.123/z*w+x+5.123/z*w*x+5.123*z-w))
equal((-00009012.758855838999800000000000000000),(x-5.123-z*w*x+5.123*z/w*x+5.123*z*w+x-5.123/z*w*x+5.123*z/w-x+5.123+z/w-x-5.123/z*w/x-5.123*z-w))
equal((000018191.968432156958000000000000000000),(x-5.123-z/w/x+5.123/z*w/x+5.123*z/w-x+5.123+z/w/x+5.123/z*w*x+5.123+z*w*x+5.123+z/w+x*5.123*z-w))
equal((000002870.584214793389900000000000000000),(x+5.123-z-w+x+5.123/z/w+x+5.123/z*w*x+5.123+z*w+x+5.123/z/w/x+5.123-z/w/x+5.123+z*w-x/5.123*z-w))
equal((-00001518.747568904993400000000000000000),(x+5.123+z-w-x-5.123/z*w-x+5.123/z/w/x+5.123-z/w-x-5.123/z*w+x+5.123-z*w+x+5.123-z/w*x+5.123/z-w))
equal((-00016746.728216731244000000000000000000),(x+5.123*z-w*x-5.123/z/w*x-5.123/z*w+x+5.123-z*w*x-5.123/z/w-x+5.123*z/w-x+5.123-z*w/x-5.123/z-w))
equal((-00000715.142803473695490000000000000000),(x+5.123/z-w/x-5.123*z*w/x-5.123/z/w-x+5.123*z/w/x-5.123*z*w*x+5.123*z*w*x+5.123*z/w+x*5.123/z-w))
equal((-00068304.623416860442000000000000000000),(x-5.123-z+w+x-5.123*z/w+x-5.123*z*w*x+5.123*z*w+x-5.123*z/w/x+5.123/z+w/x+5.123*z*w-x/5.123/z-w))
equal((000000427.514139955473180000000000000000),(x-5.123+z+w-x*5.123*z+w-x-5.123*z/w/x+5.123/z+w-x*5.123*z+w+x+5.123/z/w+x+5.123/z+w*x*5.123+z*w))
equal((000084922.964663426392000000000000000000),(x-5.123*z+w*x/5.123*z+w*x*5.123*z+w+x+5.123/z/w*x/5.123*z+w-x+5.123/z*w-x+5.123/z/w/x*5.123-z*w))
equal((000000628.917659253810140000000000000000),(x-5.123/z+w/x*5.123/z+w/x/5.123*z+w-x+5.123/z*w/x*5.123/z+w*x-5.123+z/w*x+5.123/z*w+x*5.123+z/w))
equal((000000668.519660631538840000000000000000),(x*5.123-z+w+x/5.123/z+w+x*5.123/z+w*x-5.123+z/w+x/5.123/z+w/x-5.123+z*w/x-5.123+z/w-x*5.123-z/w))
equal((000004567.153230436075300000000000000000),(x/5.123-z+w-x*5.123/z-w-x/5.123/z+w/x-5.123+z*w-x*5.123/z-w+x-5.123-z/w+x-5.123+z*w*x/5.123+z/w))
equal((-00001559.982428618943700000000000000000),(x*5.123+z+w*x/5.123/z-w*x*5.123/z-w+x-5.123-z/w*x/5.123/z-w-x-5.123-z*w-x-5.123-z/w/x/5.123-z/w))
equal((-00025107.482854536735000000000000000000),(x/5.123+z+w/x*5.123*z-w/x/5.123/z-w-x-5.123-z*w/x*5.123*z-w*x-5.123*z/w*x-5.123-z*w+x/5.123-z*w))
equal((000002317.028826059381100000000000000000),(x*5.123+z-w+x/5.123*z-w+x*5.123*z-w*x-5.123*z/w+x/5.123*z-w/x-5.123*z*w/x-5.123*z/w-x/5.123+z*w))
equal((-00025283.093413116563000000000000000000),(x/5.123+z-w-x+5.123*z/w-x/5.123*z-w/x-5.123*z*w-x+5.123*z/w+x-5.123/z/w+x-5.123*z*w*x/5.123-z*w))
equal((000000933.810735150707840000000000000000),(x*5.123-z-w*x-5.123*z/w*x+5.123*z/w+x-5.123/z/w*x-5.123*z/w-x-5.123/z*w-x-5.123/z/w/x*5.123+z*w))
equal((-00001706.452488488806000000000000000000),(x/5.123-z-w/x+5.123/z*w/x-5.123*z/w-x-5.123/z*w/x+5.123/z*w*x+5.123*z-w*x-5.123/z*w+x*5.123-z*w))
equal((000006210.296033492156300000000000000000),(x+5.123*z*w+x-5.123/z*w+x+5.123/z*w*x+5.123*z-w+x-5.123/z*w/x-5.123*z-w/x+5.123*z-w-x+5.123-z*w))
equal((000000977.349078263976930000000000000000),(x+5.123*z/w-x+5.123+z/w-x-5.123/z*w/x-5.123*z-w-x+5.123+z/w+x*5.123*z-w+x-5.123*z-w*x+5.123-z/w))
equal((000018677.673355218813000000000000000000),(x+5.123/z*w*x+5.123+z*w*x+5.123+z/w+x*5.123*z-w*x+5.123+z*w-x/5.123*z-w-x*5.123*z-w/x+5.123+z*w))
equal((-00001796.631423850450800000000000000000),(x+5.123/z/w/x+5.123-z/w/x+5.123+z*w-x/5.123*z-w/x+5.123-z/w*x+5.123/z-w*x/5.123*z-w+x+5.123+z/w))
equal((-00000195.008195747032910000000000000000),(x-5.123/z*w+x+5.123-z*w+x+5.123-z/w*x+5.123/z-w+x+5.123-z*w/x-5.123/z-w/x+5.123/z-w-x-5.123+z*w))
equal((-00000711.716742854757970000000000000000),(x-5.123/z/w-x+5.123*z/w-x+5.123-z*w/x-5.123/z-w-x+5.123*z/w+x*5.123/z-w+x-5.123/z-w*x-5.123+z/w))
equal((000005496.738005134721800000000000000000),(x-5.123*z*w*x+5.123*z*w*x+5.123*z/w+x*5.123/z-w*x+5.123*z*w-x/5.123/z-w-x*5.123/z-w/x-5.123-z*w))
equal((000010069.722170962057000000000000000000),(x-5.123*z/w/x+5.123/z+w/x+5.123*z*w-x/5.123/z-w/x+5.123/z+w*x*5.123+z*w*x/5.123/z-w+x-5.123-z/w))
equal((000006646.284905889749100000000000000000),(x*5.123*z+w+x+5.123/z/w+x+5.123/z+w*x*5.123+z*w+x+5.123/z/w/x*5.123-z*w/x*5.123+z*w-x+5.123-z-w))
equal((-00017513.523540360697000000000000000000),(x/5.123*z+w-x+5.123/z*w-x+5.123/z/w/x*5.123-z*w-x+5.123/z*w+x*5.123+z/w+x*5.123-z*w*x+5.123+z-w))
equal((000000574.454841076373330000000000000000),(x*5.123/z+w*x-5.123+z/w*x+5.123/z*w+x*5.123+z/w*x-5.123+z/w-x*5.123-z/w-x*5.123+z/w/x+5.123*z-w))
equal((000003246.304039763299000000000000000000),(x/5.123/z+w/x-5.123+z*w/x-5.123+z/w-x*5.123-z/w/x-5.123+z*w*x/5.123+z/w*x*5.123-z/w+x+5.123/z-w))
equal((000003144.445383408979100000000000000000),(x*5.123/z-w+x-5.123-z/w+x-5.123+z*w*x/5.123+z/w+x-5.123-z/w/x/5.123-z/w/x/5.123+z/w-x-5.123-z+w))
equal((-00004410.009296120432700000000000000000),(x/5.123/z-w-x-5.123-z*w-x-5.123-z/w/x/5.123-z/w-x-5.123-z*w+x/5.123-z*w+x/5.123-z/w*x-5.123+z+w))
equal((-00015171.297963522415000000000000000000),(x*5.123*z-w*x-5.123*z/w*x-5.123-z*w+x/5.123-z*w*x-5.123*z/w-x/5.123+z*w-x/5.123-z*w/x-5.123*z+w))
equal((-00018393.714232129645000000000000000000),(x/5.123*z-w/x-5.123*z*w/x-5.123*z/w-x/5.123+z*w/x-5.123*z*w*x/5.123-z*w*x/5.123+z*w+x-5.123/z+w))
equal((-00019152.216790763618000000000000000000),(x+5.123*z/w+x-5.123/z/w+x-5.123*z*w*x/5.123-z*w+x-5.123/z/w/x*5.123+z*w/x/5.123-z*w-x*5.123-z+w))
equal((000003258.597150963930700000000000000000),(x-5.123*z/w-x-5.123/z*w-x-5.123/z/w/x*5.123+z*w-x-5.123/z*w+x*5.123-z*w+x*5.123+z*w*x/5.123-z+w))
equal((-00018435.897929784132000000000000000000),(x+5.123/z*w*x+5.123*z-w*x-5.123/z*w+x*5.123-z*w*x+5.123*z-w-x+5.123-z*w-x*5.123-z*w/x*5.123+z+w))
equal((-00002215.676033683016600000000000000000),(x-5.123/z*w/x-5.123*z-w/x+5.123*z-w-x+5.123-z*w/x-5.123*z-w*x+5.123-z/w*x+5.123-z*w+x/5.123+z+w))
equal((000000014.229375192744516000000000000000),(x+y/7.123))
equal((000000168.708839497919170000000000000000),(x+y*7.123))
equal((000000026.123913578214744000000000000000),(x+y-7.123))
equal((000000040.369913578214742000000000000000),(x+y+7.123))
equal((000000008.017538385470231800000000000000),(x-y/7.123))
equal((-00000146.461925919704440000000000000000),(x-y*7.123))
equal((000000253.212315619320010000000000000000),(x*y+7.123))
equal((000000238.966315619320030000000000000000),(x*y-7.123))
equal((000000034.548549153351118000000000000000),(x*y/7.123))
equal((000001752.894195156416600000000000000000),(x*y*7.123))
equal((000000007.625790178548593100000000000000),(x/y+7.123))
equal((-00000006.620209821451407400000000000000),(x/y-7.123))
equal((000000000.070586856457755559000000000000),(x/y/7.123))
equal((000000003.581374441801627100000000000000),(x/y*7.123))
equal((-00000003.876999999999998000000000000000),(x-y+7.123))
equal((-00000018.122999999999998000000000000000),(x-y-7.123))
equal((000000033.408346986164744000000000000000),(x+y+7.123/w))
equal((000000347.538296287026530000000000000000),(x+y+7.123*w))
equal((000000033.085480170264745000000000000000),(x+y-7.123/w))
equal((-00000281.044469130597070000000000000000),(x+y-7.123*w))
equal((000000014.694921814207458000000000000000),(x+y*7.123/w))
equal((000006964.335281336312600000000000000000),(x+y*7.123*w))
equal((000000058.352831981851892000000000000000),(x+y/7.123+w))
equal((000000011.193848336589300000000000000000),(x+y/7.123/w))
equal((000000148.167313262484210000000000000000),(x+y/7.123*w))
equal((-00000010.838566592050002000000000000000),(x-y+7.123/w))
equal((000000303.291382708811800000000000000000),(x-y+7.123*w))
equal((-00000011.161433407949994000000000000000),(x-y-7.123/w))
equal((-00000325.291382708811800000000000000000),(x-y-7.123*w))
equal((000000007.551991764007290400000000000000),(x-y*7.123/w))
equal((-00006942.088367758098700000000000000000),(x-y*7.123*w))
equal((000000011.053065241625449000000000000000),(x-y/7.123/w))
equal((-00000125.920399684269470000000000000000),(x-y/7.123*w))
equal((000000124.585382708811810000000000000000),(x+y*7.123-w))
equal((-00000190.585382708811810000000000000000),(x-y*7.123-w))
equal((000001708.770738367309100000000000000000),(x*y*7.123-w))
equal((-00000040.542082347305744000000000000000),(x/y*7.123-w))
equal((-00000029.894081596362856000000000000000),(x+y/7.123-w))
equal((-00000036.105918403637141000000000000000),(x-y/7.123-w))
equal((-00000009.574907635756254400000000000000),(x*y/7.123-w))
equal((-00000044.052869932649614000000000000000),(x/y/7.123-w))
equal((000000560.380698328131760000000000000000),(x*y+7.123*w))
equal((-00000068.202067089491777000000000000000),(x*y-7.123*w))
equal((000000246.250749027270020000000000000000),(x*y+7.123/w))
equal((000000245.927882211370020000000000000000),(x*y-7.123/w))
equal((000000000.664223586498589040000000000000),(x/y+7.123/w))
equal((000000000.341356770598596700000000000000),(x/y-7.123/w))
equal((-00000313.788592530263200000000000000000),(x/y-7.123*w))
equal((000000314.794172887360390000000000000000),(x/y+7.123*w))
equal((-00000017.999543210892629000000000000000),(x+y-7.123-w))
equal((-00000003.753543210892630100000000000000),(x+y+7.123-w))
equal((000000026.000456789107375000000000000000),(x-y-7.123+w))
equal((000000040.246456789107377000000000000000),(x-y+7.123+w))
equal((-00000102.338469130597080000000000000000),(x-y*7.123+w))
equal((000000052.140995174577604000000000000000),(x-y/7.123+w))
equal((000000283.089772408427390000000000000000),(x*y-7.123+w))
equal((000000037.503246967655969000000000000000),(x/y-7.123+w))
equal((000000297.335772408427370000000000000000),(x*y+7.123+w))
equal((000000051.749246967655964000000000000000),(x/y+7.123+w))
equal((000000209.088858830212640000000000000000),(x*y+7.123-w))
equal((-00000036.497666610558781000000000000000),(x/y+7.123-w))
equal((000000194.842858830212660000000000000000),(x*y-7.123-w))
equal((-00000050.743666610558776000000000000000),(x/y-7.123-w))
equal((000001797.017651945524000000000000000000),(x*y*7.123+w))
equal((000000047.704831230909001000000000000000),(x/y*7.123+w))
equal((000000078.672005942458497000000000000000),(x*y/7.123+w))
equal((000000044.194043645565131000000000000000),(x/y/7.123+w))
equal((000000253.195690812064530000000000000000),(x+y/7.123+x*y-7.123))
equal((000000134.160290344568070000000000000000),(x+y*7.123-x*y/7.123))
equal((-00012452.618438520942000000000000000000),(x+y-7.123*x*y*7.123))
equal((000000040.398858353740955000000000000000),(x+y+7.123/x/y+7.123))
equal((000000001.397328564018825300000000000000),(x-y/7.123+x/y-7.123))
equal((-00000146.532512776162210000000000000000),(x-y*7.123-x/y/7.123))
equal((000000271.599445768273030000000000000000),(x*y+7.123*x/y*7.123))
equal((000000253.183370843793800000000000000000),(x*y-7.123/x/y+7.123))
equal((000000027.928339331899711000000000000000),(x*y/7.123+x/y-7.123))
equal((000001749.312820714614900000000000000000),(x*y*7.123-x/y*7.123))
equal((000000001.005580357097185700000000000000),(x/y+7.123*x/y/7.123))
equal((-00000006.541153218321256600000000000000),(x/y-7.123/x*y+7.123))
equal((000000239.036902475777790000000000000000),(x/y/7.123+x*y-7.123))
equal((-00001749.312820714614900000000000000000),(x/y*7.123-x*y*7.123))
equal((000000246.592105797868610000000000000000),(x/y+7.123*x*y/7.123))
equal((-00000015.138025101183310000000000000000),(x/y-7.123/x-y+7.123))
equal((-00000014.541625558198373000000000000000),(x/y*7.123+x-y-7.123))
equal((-00000014.158788336286761000000000000000),(x/y/7.123-x-y/7.123))
equal((000000167.736315619320040000000000000000),(x*y+7.123*x-y*7.123))
equal((000000403.034339837507330000000000000000),(x*y-7.123/x+y*7.123))
equal((000001767.123570349161100000000000000000),(x*y*7.123+x+y/7.123))
equal((000000052.671549153351116000000000000000),(x*y/7.123-x+y+7.123))
equal((000000083.232839497919187000000000000000),(x-y+7.123*x+y-7.123))
equal((-00000008.534440086987388000000000000000),(x-y-7.123/x+y/7.123))
equal((000000176.726377883389400000000000000000),(x-y/7.123+x+y*7.123))
equal((-00000142.584925919704430000000000000000),(x-y*7.123-x+y-7.123))
equal((000001793.264108734631500000000000000000),(x+y*7.123*x+y+7.123))
equal((000000008.296760794701739900000000000000),(x+y/7.123/x-y/7.123))
equal((-00000106.092012341489690000000000000000),(x+y+7.123+x-y*7.123))
equal((-00000212.842402041105290000000000000000),(x+y-7.123-x*y+7.123))
equal((000000281.124030143964260000000000000000),(x+y/7.123+x*y-7.123+x*y/7.123+x/y-7.123))
equal((-00001622.315279253650300000000000000000),(x+y*7.123-x*y/7.123-x*y*7.123-x/y*7.123))
equal((-00006244.020765958860500000000000000000),(x+y-7.123*x*y*7.123*x/y+7.123*x/y/7.123))
equal((000000026.260859732397325000000000000000),(x+y+7.123/x/y+7.123/x/y-7.123/x*y+7.123))
equal((000000240.434231039796600000000000000000),(x-y/7.123+x/y-7.123+x/y/7.123+x*y-7.123))
equal((-00001903.008082374380400000000000000000),(x-y*7.123-x/y/7.123-x/y*7.123-x*y*7.123))
equal((000000505.004874131029960000000000000000),(x*y+7.123*x/y*7.123*x/y+7.123*x*y/7.123))
equal((000000230.448500339588120000000000000000),(x*y-7.123/x/y+7.123/x/y-7.123/x-y+7.123))
equal((000000013.386713773701342000000000000000),(x*y/7.123+x/y-7.123+x/y*7.123+x-y-7.123))
equal((000001735.012858665412500000000000000000),(x*y*7.123-x/y*7.123-x/y/7.123-x-y/7.123))
equal((000000045.881081117687501000000000000000),(x/y+7.123*x/y/7.123*x*y+7.123*x-y*7.123))
equal((000000157.447814396735880000000000000000),(x/y-7.123/x*y+7.123/x*y-7.123/x+y*7.123))
equal((000002006.160472824939000000000000000000),(x/y/7.123+x*y-7.123+x*y*7.123+x+y/7.123))
equal((-00001765.738369867966000000000000000000),(x/y*7.123-x*y*7.123-x*y/7.123-x+y+7.123))
equal((000002809.976041439872500000000000000000),(x/y+7.123*x*y/7.123*x-y+7.123*x+y-7.123))
equal((-00000041.278563486653539000000000000000),(x/y-7.123/x-y+7.123/x-y-7.123/x+y/7.123))
equal((000000162.184752325191030000000000000000),(x/y*7.123+x-y-7.123+x-y/7.123+x+y*7.123))
equal((-00000178.990627834205920000000000000000),(x/y/7.123-x-y/7.123-x-y*7.123-x+y-7.123))
equal((000000354.568155117239140000000000000000),(x*y+7.123*x-y*7.123*x+y*7.123*x+y+7.123))
equal((000000256.789204531159730000000000000000),(x*y-7.123/x+y*7.123/x+y/7.123/x-y/7.123))
equal((000001661.031558007671700000000000000000),(x*y*7.123+x+y/7.123+x+y+7.123+x-y*7.123))
equal((-00000182.417766465968900000000000000000),(x*y/7.123-x+y+7.123-x+y-7.123-x*y+7.123))
equal((000000253.195690812064530000000000000000),(x-y+7.123*x+y-7.123*x+y/7.123+x*y-7.123))
equal((000000111.675697474067660000000000000000),(x-y-7.123/x+y/7.123/x+y*7.123-x*y/7.123))
equal((-00012275.892060637552000000000000000000),(x-y/7.123+x+y*7.123+x+y-7.123*x*y*7.123))
equal((-00000124.432981144178210000000000000000),(x-y*7.123-x+y-7.123-x+y+7.123/x/y+7.123))
equal((000001855.647363218354700000000000000000),(x+y*7.123*x+y+7.123*x-y/7.123+x/y-7.123))
equal((-00000146.532512776162210000000000000000),(x+y/7.123/x-y/7.123/x-y*7.123-x/y/7.123))
equal((000000165.507433426783310000000000000000),(x+y+7.123+x-y*7.123+x*y+7.123*x/y*7.123))
equal((-00000451.837662435951530000000000000000),(x+y-7.123-x*y+7.123-x*y-7.123/x/y+7.123))
equal((000002016.136888809376800000000000000000),(x+y/7.123+x*y-7.123+x*y/7.123+x/y-7.123+x*y*7.123-x/y*7.123-x/y/7.123-x-y/7.123))
equal((-00001577.439778493059700000000000000000),(x+y*7.123-x*y/7.123-x*y*7.123-x/y*7.123-x/y+7.123*x/y/7.123*x*y+7.123*x-y*7.123))
equal((-00006087.325733955576700000000000000000),(x+y-7.123*x*y*7.123*x/y+7.123*x/y/7.123*x/y-7.123/x*y+7.123/x*y-7.123/x+y*7.123))
equal((000002025.231809266163500000000000000000),(x+y+7.123/x/y+7.123/x/y-7.123/x*y+7.123/x/y/7.123+x*y-7.123+x*y*7.123+x+y/7.123))
equal((-00001525.304138828169500000000000000000),(x-y/7.123+x/y-7.123+x/y/7.123+x*y-7.123+x/y*7.123-x*y*7.123-x*y/7.123-x+y+7.123))
equal((000000905.962378708395360000000000000000),(x-y*7.123-x/y/7.123-x/y*7.123-x*y*7.123-x/y+7.123*x*y/7.123*x-y+7.123*x+y-7.123))
equal((000000340.865495785646770000000000000000),(x*y+7.123*x/y*7.123*x/y+7.123*x*y/7.123*x/y-7.123/x-y+7.123/x-y-7.123/x+y/7.123))
equal((000000382.135051859050750000000000000000),(x*y-7.123/x/y+7.123/x/y-7.123/x-y+7.123/x/y*7.123+x-y-7.123+x-y/7.123+x+y*7.123))
equal((-00000165.603914060504590000000000000000),(x*y/7.123+x/y-7.123+x/y*7.123+x-y-7.123+x/y/7.123-x-y/7.123-x-y*7.123-x+y-7.123))
equal((000001597.402382544012000000000000000000),(x*y*7.123-x/y*7.123-x/y/7.123-x-y/7.123-x*y+7.123*x-y*7.123*x+y*7.123*x+y+7.123))
equal((-00038565.912629681778000000000000000000),(x/y+7.123*x/y/7.123*x*y+7.123*x-y*7.123*x*y-7.123/x+y*7.123/x+y/7.123/x-y/7.123))
equal((000002140.502991548989000000000000000000),(x/y-7.123/x*y+7.123/x*y-7.123/x+y*7.123/x*y*7.123+x+y/7.123+x+y+7.123+x-y*7.123))
equal((000001823.742706358969800000000000000000),(x/y/7.123+x*y-7.123+x*y*7.123+x+y/7.123+x*y/7.123-x+y+7.123-x+y-7.123-x*y+7.123))
equal((-00001534.789592634116200000000000000000),(x/y*7.123-x*y*7.123-x*y/7.123-x+y+7.123-x-y+7.123*x+y-7.123*x+y/7.123+x*y-7.123))
equal((000002838.418899416020800000000000000000),(x/y+7.123*x*y/7.123*x-y+7.123*x+y-7.123*x-y-7.123/x+y/7.123/x+y*7.123-x*y/7.123))
equal((-00012331.120776907717000000000000000000),(x/y-7.123/x-y+7.123/x-y-7.123/x+y/7.123/x-y/7.123+x+y*7.123+x+y-7.123*x*y*7.123))
equal((000000037.751771181012792000000000000000),(x/y*7.123+x-y-7.123+x-y/7.123+x+y*7.123+x-y*7.123-x+y-7.123-x+y+7.123/x/y+7.123))
equal((000001654.409821805933900000000000000000),(x/y/7.123-x-y/7.123-x-y*7.123-x+y-7.123-x+y*7.123*x+y+7.123*x-y/7.123+x/y-7.123))
equal((000000269.021568260781410000000000000000),(x*y+7.123*x-y*7.123*x+y*7.123*x+y+7.123*x+y/7.123/x-y/7.123/x-y*7.123-x/y/7.123))
equal((000000413.999877163241250000000000000000),(x*y-7.123/x+y*7.123/x+y/7.123/x-y/7.123/x+y+7.123+x-y*7.123+x*y+7.123*x/y*7.123))
equal((000001209.193895571720100000000000000000),(x*y*7.123+x+y/7.123+x+y+7.123+x-y*7.123+x+y-7.123-x*y+7.123-x*y-7.123/x/y+7.123))
equal((000000076.459350099780593000000000000000),(x*y/7.123-x+y+7.123-x+y-7.123-x*y+7.123-x+y/7.123+x*y-7.123+x*y/7.123+x/y-7.123))
equal((-00001452.352427939504900000000000000000),(x-y+7.123*x+y-7.123*x+y/7.123+x*y-7.123*x+y*7.123-x*y/7.123-x*y*7.123-x/y*7.123))
equal((-00006112.025894524186700000000000000000),(x-y-7.123/x+y/7.123/x+y*7.123-x*y/7.123/x+y-7.123*x*y*7.123*x/y+7.123*x/y/7.123))
equal((-00012249.631200905154000000000000000000),(x-y/7.123+x+y*7.123+x+y-7.123*x*y*7.123+x+y+7.123/x/y+7.123/x/y-7.123/x*y+7.123))
equal((000000093.754336317403656000000000000000),(x-y*7.123-x+y-7.123-x+y+7.123/x/y+7.123-x-y/7.123+x/y-7.123+x/y/7.123+x*y-7.123))
